0,PATRON AGREGAR CONTACTO PATRON,*,*,Cuales son sus apellidos?,gestion_de_contactos.aiml
0,*,CUALES SON SUS APELLIDOS,*,<think>#Newline				<addtomap>#Newline					<name>apellido</name>#Newline					<key><star/></key>#Newline					<value>1</value>#Newline				</addtomap>#Newline				<addtoset>#Newline					<name>apellido</name>#Newline					<key><star/></key>#Newline				</addtoset>#Newline				<set name="aux"><star/></set>#Newline			</think>#Newline			<srai>PATRON PEDIR NOMBRE PATRON</srai>,gestion_de_contactos.aiml
0,PATRON PEDIR NOMBRE PATRON,*,*,Y como se llama?,gestion_de_contactos.aiml
0,(SE LLAMA) *,Y COMO SE LLAMA,*,<think><addtomap>#Newline				<name>nombre</name>#Newline				<key><get name="aux"/></key>#Newline				<value><star/></value>#Newline			</addtomap></think>#Newline			<srai>PATRON PEDIR TELEFONO PATRON</srai>,gestion_de_contactos.aiml
0,PATRON PEDIR TELEFONO PATRON,*,*,y su telefono?,gestion_de_contactos.aiml
0,*,Y SU TELEFONO,*,<srai>PATRON PEDIR TELEFONO PATRON</srai>,gestion_de_contactos.aiml
0,<SET>NUMBER</SET>,Y SU TELEFONO,*,<think><addtomap>#Newline				<name>tlf</name>#Newline				<key><get name="aux"/></key>#Newline				<value><star/></value>#Newline			</addtomap></think>#Newline			<srai>PATRON PEDIR DIRECCION PATRON</srai>,gestion_de_contactos.aiml
0,PATRON PEDIR DIRECCION PATRON,*,*,Y donde vive esa belleza?,gestion_de_contactos.aiml
0,*,Y DONDE VIVE ESA BELLEZA,*,<think><addtomap>#Newline				<name>direccion</name>#Newline				<key><get name="aux"/></key>#Newline				<value><star/></value>#Newline			</addtomap></think>#Newline			He agregado a <get name="aux"/> a tus contactos. Pronto iré a visitarlo :D,gestion_de_contactos.aiml
0,^ AGREGAR ^ CONTACTO,*,*,Como mandeis.<srai>PATRON AGREGAR CONTACTO PATRON</srai>,gestion_de_contactos.aiml
0,TENGO UN NUEVO AMIGO,*,*,¿Genial!¿Me lo presentas? Estoy un poco solo...<srai>PATRON AGREGAR CONTACTO PATRON</srai>,gestion_de_contactos.aiml
0,HE CONOCIDO A ALGUIEN,*,*,Seguro que es alguien genial. <srai>PATRON AGREGAR CONTACTO PATRON</srai>,gestion_de_contactos.aiml
0,PATRON CONTAR CONTACTOS PATRON,*,*,<think><set var="valores"><readset>apellido</readset></set></think>#Newline			<srai>orden cuenta contactos <get var="valores"/></srai>,gestion_de_contactos.aiml
0,ORDEN CUENTA CONTACTOS,*,*,Pues... me parece que no tienes amigos#Comma ¿yo cuento?,gestion_de_contactos.aiml
0,ORDEN CUENTA CONTACTOS *,*,*,<think>#Newline				<set var="count">0</set>#Newline				<set var="list">#Newline					<star/>#Newline				</set>#Newline				<set var="item">#Newline					<srai>TOP <get var="list"/></srai>#Newline				</set>#Newline			</think>#Newline			<condition var="item">#Newline				<li>#Newline					<value>$</value>#Newline					<get var="count"/> contactos. #NewlineYo tengo esos y uno más ;D.#Newline				</li>#Newline				<li>#Newline					<think>#Newline					<set var="usuarioactivo"><map name="apellido"><get var="item"/></map></set>#Newline					<condition var="usuarioactivo">#Newline						<li value="1"><set var="count">#Newline							<map>#Newline								<name>successor</name>#Newline								<get var="count"/>#Newline							</map>#Newline						</set></li>#Newline					</condition>#Newline						<set var="list">#Newline							<srai>REMAIN <get var="list"/></srai>#Newline						</set>#Newline						<set var="item">#Newline							<srai>TOP <get var="list"/></srai>#Newline						</set>#Newline					</think>#Newline					<loop/>#Newline				</li>#Newline			</condition>,gestion_de_contactos.aiml
0,^ CUANTOS CONTACTOS ^,*,*,<srai>PATRON CONTAR CONTACTOS PATRON</srai>,gestion_de_contactos.aiml
0,PATRON LISTAR CONTACTOS PATRON,*,*,Tus contactos son:<think>#Newline			<set var="lista"><readset>apellido</readset></set>#Newline			<set var="primero"><srai>TOP <get var="lista"/></srai></set>#Newline		</think>#Newline		<condition var="primero">#Newline			<li value="$">#Newline				Un total de <srai>PATRON CONTAR CONTACTOS PATRON</srai>.#Newline			</li>#Newline			<li><think>#Newline				<set var="usuarioactivo"><map name="apellido"><get var="primero"/></map></set>#Newline			</think><condition var="usuarioactivo">#Newline				<li value="1">#Newline- <get var="primero"/>#Comma <map name="nombre"><get var="primero"/></map></li>#Newline#Newline			</condition><think>#Newline				<set var="lista"><srai>REMAIN <get var="lista"/></srai></set>#Newline				<set var="primero"><srai>TOP <get var="lista"/></srai></set>#Newline			</think><loop/></li>#Newline		</condition>,gestion_de_contactos.aiml
0,^ VER (MIS) (LOS) CONTACTOS ^,*,*,Ahora mismo te los miro. <srai>PATRON LISTAR CONTACTOS PATRON</srai>,gestion_de_contactos.aiml
0,^ CONSULTAR (LOS) (MIS) CONTACTOS ^,*,*,Tu mandas mi senior. <srai>PATRON LISTAR CONTACTOS PATRON</srai>,gestion_de_contactos.aiml
0,^ LISTAR (LOS) (MIS) CONTACTOS ^,*,*,Claro jefe. <srai>PATRON LISTAR CONTACTOS PATRON</srai>,gestion_de_contactos.aiml
0,A QUIEN CONOZCO,*,*,Conoces a mucha gente. <srai>PATRON LISTAR CONTACTOS PATRON</srai>,gestion_de_contactos.aiml
0,PATRON DATOS DE * PATRON,*,*,<think>#Newline			<set var="usuarioactivo"><map name="apellido"><star/></map></set>#Newline		</think>#Newline		<condition var="usuarioactivo">#Newline		<li value="1">#Newline		Conozco los siguiente datos de <star/>:#Newline		-Nombre completo: <map name="nombre"><star/></map> <star/>#Newline		-Dirección:       <map name="direccion"><star/></map>#Newline		-Teléfono:        <map name="tlf"><star/></map>#Newline		</li>#Newline		<li value="0">#Newline		Lo siento mucho#Comma yo... es que me dijiste que lo borrara.#Newline		</li>#Newline		<li>#Newline		Nunca me has presentado a nadie cuyo apellido sea <star/>.#Newline		</li>#Newline		</condition>,gestion_de_contactos.aiml
0,^ (VER) (LOS) DATOS DE *,*,*,Voy a hacer memoria... <srai>PATRON DATOS DE <star index="2"/> PATRON</srai>,gestion_de_contactos.aiml
0,^ CONSULTAR A *,*,*,Vamos a ver...<srai>PATRON DATOS DE <star index="2"/> PATRON</srai>,gestion_de_contactos.aiml
0,^ CONSULTAR (LOS) DATOS DE *,*,*,Vamos allá. <srai>PATRON DATOS DE <star index="2"/> PATRON</srai>,gestion_de_contactos.aiml
0,^ LISTAR (LOS) DATOS DE *,*,*,Listo calisto. <srai>PATRON DATOS DE <star index="2"/> PATRON</srai>,gestion_de_contactos.aiml
0,ES * MI AMIGO,*,*,Amigo no lo sé. <srai>PATRON DATOS DE <star/> PATRON</srai>,gestion_de_contactos.aiml
0,PATRON MODIFICAR TELEFONO DE * A * PATRON,*,*,<modifymap>#Newline			<name>tlf</name>#Newline			<key><star index="1"/></key>#Newline			<value><star index="2"/></value>#Newline		</modifymap>,gestion_de_contactos.aiml
0,^ CAMBIAR (EL) TELEFONO DE * A *,*,*,<think>#Newline			<set name="aux"><star index="2"/></set>#Newline			<set name="aux2"><star index="3"/></set>#Newline		</think>Estas seguro de que quieres cambiar el tlf,gestion_de_contactos.aiml
0,SI,ESTAS SEGURO DE QUE QUIERES CAMBIAR EL TLF,*,<srai>PATRON MODIFICAR TELEFONO DE <get name="aux"/> A <get name="aux2"/> PATRON</srai>,gestion_de_contactos.aiml
0,PATRON MODIFICAR DIRECCION DE * A * PATRON,*,*,<modifymap>#Newline			<name>direccion</name>#Newline			<key><star index="1"/></key>#Newline			<value><star index="2"/></value>#Newline		</modifymap>,gestion_de_contactos.aiml
0,^ CAMBIAR (LA) DIRECCION DE * A *,*,*,<think>#Newline			<set name="aux"><star index="2"/></set>#Newline			<set name="aux2"><star index="3"/></set>#Newline		</think>Estas seguro de que quieres cambiar la direccion?,gestion_de_contactos.aiml
0,SI,ESTAS SEGURO DE QUE QUIERES CAMBIAR LA DIRECCION,*,<srai>PATRON MODIFICAR DIRECCION DE <get name="aux"/> A <get name="aux2"/> PATRON</srai>,gestion_de_contactos.aiml
0,PATRON BORRAR A * PATRON,*,*,<think>#Newline			<set var="usuarioactivo"><map name="apellido"><star/></map></set>#Newline		</think>#Newline		<condition var="usuarioactivo">#Newline		<li value="1"><think>#Newline		<removefrommap>#Newline			<name>apellido</name>#Newline			<key><star/></key>#Newline		</removefrommap>#Newline		<removefrommap>#Newline			<name>tlf</name>#Newline			<key><star/></key>#Newline		</removefrommap>#Newline		<removefrommap>#Newline			<name>direccion</name>#Newline			<key><star/></key>#Newline		</removefrommap>#Newline		<removefrommap>#Newline			<name>nombre</name>#Newline			<key><star/></key>#Newline		</removefrommap>#Newline		<removefromset>#Newline			<name>apellido</name>#Newline			<key><star/></key>#Newline		</removefromset>#Newline		</think>Borrado!</li>#Newline		<li value="0">#Newline		Ya borraste a ese contacto. Parece que odias mucho a esa persona... podría encargar un borrado total#Comma ya me entiendes.#Newline		</li>#Newline		<li>#Newline		Nunca me has presentado a nadie cuyo apellido sea <star/> ¿Me estas siendo infiel?#Newline		</li>#Newline		</condition>,gestion_de_contactos.aiml
0,^ [ELIMINAR DESTRUIR ANIQUILAR MATAR BORRAR] A *,*,*,<think>#Newline			<set name="aux"><star index="2"/></set>#Newline		</think>Estas seguro de que quieres destruir el contacto?,gestion_de_contactos.aiml
0,SI,ESTAS SEGURO DE QUE QUIERES DESTRUIR EL CONTACTO,*,<srai>PATRON BORRAR A <get name="aux"/> PATRON</srai>,gestion_de_contactos.aiml
